Element, Terminal, P(kW), Q(kvar),  P_Normal, Q_Normal, P_Emergency, Q_Emergency
"Line.LINE1"            ,   1,      3917.4,      2429.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE1"            ,   2,     -3905.1,     -2423.0
"Line.LINE2"            ,   1,      3444.0,      2202.7,         0.0,         0.0,         0.0,         0.0
"Line.LINE2"            ,   2,     -3392.3,     -2176.6
"Line.LINE3"            ,   1,      2362.7,      1679.9,         0.0,         0.0,         0.0,         0.0
"Line.LINE3"            ,   2,     -2342.8,     -1670.0
"Line.LINE4"            ,   1,      2222.8,      1590.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE4"            ,   2,     -2204.2,     -1580.7
"Line.LINE5"            ,   1,      2144.2,      1550.7,         0.0,         0.0,         0.0,         0.0
"Line.LINE5"            ,   2,     -2106.0,     -1517.9
"Line.LINE6"            ,   1,      1095.2,       525.7,         0.0,         0.0,         0.0,         0.0
"Line.LINE6"            ,   2,     -1093.3,      -519.6
"Line.LINE7"            ,   1,       893.3,       419.6,         0.0,         0.0,         0.0,         0.0
"Line.LINE7"            ,   2,      -888.5,      -418.2
"Line.LINE8"            ,   1,       688.5,       318.2,         0.0,         0.0,         0.0,         0.0
"Line.LINE8"            ,   2,      -684.3,      -315.4
"Line.LINE9"            ,   1,       624.3,       295.4,         0.0,         0.0,         0.0,         0.0
"Line.LINE9"            ,   2,      -620.8,      -293.0
"Line.LINE10"           ,   1,       560.8,       273.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE10"           ,   2,      -560.2,      -273.0
"Line.LINE11"           ,   1,       515.2,       243.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE11"           ,   2,      -514.3,      -242.9
"Line.LINE12"           ,   1,       454.3,       207.9,         0.0,         0.0,         0.0,         0.0
"Line.LINE12"           ,   2,      -451.7,      -206.0
"Line.LINE13"           ,   1,       391.7,       171.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE13"           ,   2,      -390.9,      -170.2
"Line.LINE14"           ,   1,       270.9,        90.2,         0.0,         0.0,         0.0,         0.0
"Line.LINE14"           ,   2,      -270.6,       -90.1
"Line.LINE15"           ,   1,       210.6,        80.1,         0.0,         0.0,         0.0,         0.0
"Line.LINE15"           ,   2,      -210.3,       -80.0
"Line.LINE16"           ,   1,       150.3,        60.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE16"           ,   2,      -150.1,       -59.9
"Line.LINE17"           ,   1,        90.1,        39.9,         0.0,         0.0,         0.0,         0.0
"Line.LINE17"           ,   2,       -90.0,       -40.0
