1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,4.4155,2.1385
42,4.367,2.1225
43,4.3455,2.115
44,4.438,2.146
45,4.456,2.152
46,4.346,2.1155
47,4.396,2.132
48,4.256,2.252
49,4.125,2.2085
50,4.411,2.137
51,4.4215,2.1405
52,4.442,2.1475
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,4.019,2.173
60,4.1865,2.3955
61,4.255,2.2515
62,4.3085,2.2695
63,4.447,2.3155
64,4.1605,2.22
65,4.293,2.431
66,4.1335,2.211
67,4.1375,2.2125
68,4.475,2.325
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,4.017,2.339
75,4.1745,2.225
76,4.3395,2.28
77,4.162,2.2205
78,4.1885,2.2295
79,4.404,2.3015
80,4.021,2.3405
81,4.0075,2.336
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,4.1935,2.231
88,4.1815,2.227
89,4.1505,2.217
90,4.1695,2.223
91,4.188,2.2295
92,4.103,2.201
93,4.192,2.2305
94,4.4695,2.49
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,4.4915,2.164
101,4.291,2.4305
102,4.084,2.3615
103,4.248,2.2495
104,4.285,2.2615
105,4.0805,2.36
106,4.4285,2.476
107,4.346,2.1155
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,4.2805,2.26
116,4.423,2.141
117,4.3975,2.1325
118,4.1865,2.3955
119,4.033,2.3445
120,4.378,2.126
121,4.35,2.1165
122,4.345,2.115
123,4.4915,2.164
124,4.3985,2.133
125,4.1725,2.224
126,4.063,2.1875
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,4.275,2.2585
135,4.3665,2.122
136,4.4485,2.1495
137,4.355,2.1185
138,4.4475,2.149
139,4.363,2.121
140,4.323,2.1075
141,4.3885,2.1295
142,4.4225,2.141
143,4.4015,2.134
144,4.476,2.1585
145,4.3635,2.121
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,4.3365,2.112
154,4.053,2.1845
155,4.2,2.2335
156,4.2615,2.254
157,4.0755,2.3585
158,4.3885,2.1295
159,4.3615,2.1205
160,4.324,2.108
161,4.349,2.1165
162,4.37,2.1235
163,4.446,2.1485
164,4.373,2.1245
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,4.1345,2.2115
173,4.445,2.1485
174,4.2455,2.2485
175,4.224,2.2415
176,4.414,2.138
