1,0,0,0,0,,,
2,0,0,0,0,,,
3,0,0,0,0,,,Colums:
4,0,0,0,0,,,1: Bus number
5,0,0,0,0,,,2: Active power load
6,0,0,0,0,,,3: Reactive power load
7,0,0,0,0,,,4: Capacitor bank (kVAR)
8,0,0,0,0,,,5: Active power rating of DG
9,0,0,0,0,,,
10,0,0,0,0,,,
11,0,0,0,0,,,
12,0,0,200,0,,,
13,0,0,0,0,,,
14,0,0,0,0,,,
15,0,0,0,0,,,
16,0,0,0,0,,,
17,0,0,0,0,,,
18,0,0,200,0,,,
19,0,0,0,0,,,
20,0,0,0,0,,,
21,0,0,0,0,,,
22,0,0,0,0,,,
23,0,0,0,0,,,
24,0,0,0,0,,,
25,0,0,0,0,,,
26,0,0,200,0,,,
27,0,0,0,0,,,
28,0,0,0,0,,,
29,0,0,0,0,,,
30,0,0,0,0,,,
31,0,0,0,0,,,
32,0,0,0,0,,,
33,0,0,200,0,,,
34,0,0,0,0,,,
35,0,0,0,0,,,
36,0,0,0,0,,,
37,0,0,0,0,,,
38,0,0,0,0,,,
39,0,0,0,0,,,
40,0,0,0,0,,,
41,8.831,4.277,0,8.831,,,
42,8.734,4.245,0,0,,,
43,8.691,4.23,0,0,,,
44,8.876,4.292,0,0,,,
45,8.912,4.304,0,0,,,
46,8.692,4.231,0,0,,,
47,8.792,4.264,0,0,,,
48,8.512,4.504,0,0,,,
49,8.25,4.417,0,0,,,
50,8.822,4.274,0,0,,,
51,8.843,4.281,0,0,,,
52,8.884,4.295,0,0,,,
53,0,0,0,0,,,
54,0,0,0,0,,,
55,0,0,0,0,,,
56,0,0,0,0,,,
57,0,0,0,0,,,
58,0,0,0,0,,,
59,8.038,4.346,0,8.038,,,
60,8.373,4.791,0,0,,,
61,8.51,4.503,0,0,,,
62,8.617,4.539,0,0,,,
63,8.894,4.631,0,0,,,
64,8.321,4.44,0,0,,,
65,8.586,4.862,0,0,,,
66,8.267,4.422,0,0,,,
67,8.275,4.425,0,0,,,
68,8.95,4.65,0,0,,,
69,0,0,0,0,,,
70,0,0,0,0,,,
71,0,0,0,0,,,
